pk	sk	customer_id	customer_fname	customer_lname	customer_email	customer_addresses
CUST#1234567890	EMAIL#[email]	1234567890	John	Doe	[email]	{Shipping: 123 Main St, Boulder, CO, 80001}, {Billing: 123 Main St, Boulder, CO 80001}
CUST#1111111111	EMAIL#[email]	1111111111	John	Smith	[email]	{Shipping: 222 Main St, Boulder, CO, 80001}, {Billing: 222 Main St, Boulder, CO 80001}
CUST#2222222222	EMAIL#[email]	2222222222	Alice	Smith	[email]	{Shipping: 222 Main St, Boulder, CO, 80001}, Billing: 222 Main St, Boulder, CO 80001
CUST#3333333333	EMAIL#[email]	3333333333	Bob	Smith	[email]	{Shipping: 222 Main St, Boulder, CO, 80001}, {Billing: 222 Main St, Boulder, CO 80001}
CUST#4444444444	EMAIL#[email]	4444444444	Carol	Roberts	[email]	{Shipping: 444 Main St, Boulder, CO, 80001}, {Billing: 444 Main St, Boulder, CO 80001}
CUST#5555555555	EMAIL#[email]	5555555555	Robert	Roberts	[email]	{Shipping: 444 Main St, Boulder, CO, 80001}, {Billing: 555 Main St, Boulder, CO 80001}
CUST#6666666666	EMAIL#[email]	6666666666	August	Johnson	[email]	{Shipping: 666 Main St, Boulder, CO, 80001}, {Billing: 666 Main St, Boulder, CO 80001}
CUST#7777777777	EMAIL#[email]	7777777777	Parker	Johnson	[email]	{Shipping: 666 Main St, Boulder, CO, 80001}, {Billing: 666 Main St, Boulder, CO 80001}
CUST#8888888888	EMAIL#[email]	8888888888	Bart	Simpson	[email]	{Shipping: 742 Evergreen Terrace, Springfield, OR, 97403}, {Billing: 742 Evergreen Terrace, Springfield, OR, 97403}
CUST#9999999999	EMAIL#[email]	9999999999	Lisa	Simpson	[email]	{Shipping: 742 Evergreen Terrace, Springfield, OR, 97403}, {Billing: 742 Evergreen Terrace, Springfield, OR, 97403}
CUST#0000000000	EMAIL#[email]	0000000000	Homer	Simpson	[email]	{Shipping: 742 Evergreen Terrace, Springfield, OR, 97403}, {Billing: 742 Evergreen Terrace, Springfield, OR, 97403}
CUST#0101010101	EMAIL#[email]	101010101	Marg	Simpson	[email]	{Shipping: 742 Evergreen Terrace, Springfield, OR, 97403}, {Billing: 742 Evergreen Terrace, Springfield, OR, 97403}
CUST#0202020202	EMAIL#[email]	101010101	Maggie	Simpson	[email]	{Shipping: 742 Evergreen Terrace, Springfield, OR, 97403}, {Billing: 742 Evergreen Terrace, Springfield, OR, 97403}